;skip;suspend;sick;smashed;party;drunk;chances;race;speed;punch;tough;gun;seams;deal;happy;gender;age;class;language
1;1;0;0;1;1;1;0;1;1;1;1;1;1;1;1;w;<15;8;other
2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;w;>15;8;german
3;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;w;<15;8;other
4;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;w;<15;8;other
5;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;w;>15;5;german
6;0;0;0;0;0;0;0;0;1;1;0;1;1;1;1;w;<15;5;german
7;0;0;0;0;0;0;1;0;0;1;0;1;0;0;1;w;>15;5;other
8;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;w;>15;7;german
9;0;0;0;0;1;0;0;1;0;1;0;0;1;1;1;w;<15;5;other
10;0;0;0;1;1;0;1;1;1;1;1;1;1;1;1;m;<15;7;other
11;0;0;0;0;1;0;1;0;0;1;1;0;1;1;1;w;<15;7;german
12;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;m;>15;8;german
13;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;w;<15;5;other
14;1;0;0;1;1;0;1;0;1;1;1;1;1;1;1;m;>15;8;other
15;1;1;0;0;1;1;0;1;1;1;1;1;1;1;1;w;<15;5;other
16;0;0;0;0;0;0;0;1;1;0;1;1;1;1;1;w;>15;8;other
17;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;m;<15;7;other
18;0;1;0;0;1;1;1;1;1;1;1;1;1;1;1;m;<15;8;other
19;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;m;>15;7;german
20;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;m;<15;8;other
21;0;0;0;0;0;0;0;0;1;0;1;0;1;1;1;m;<15;5;other
22;0;1;0;1;0;0;1;1;1;1;1;0;1;1;1;w;>15;7;other
23;0;0;0;1;1;1;0;1;1;1;0;1;1;1;1;w;>15;7;other
24;0;0;0;0;0;1;0;0;0;1;1;1;1;0;1;m;<15;7;german
25;0;0;0;0;0;0;1;0;0;1;0;0;1;1;1;m;>15;8;other
26;0;0;1;1;1;0;1;1;1;1;1;1;1;0;1;w;<15;7;german
27;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;w;<15;7;german
28;0;0;0;0;1;0;0;0;1;0;1;1;0;1;1;w;<15;5;german
29;0;0;0;0;0;1;1;1;1;0;0;0;1;1;1;m;>15;7;german
30;0;0;0;0;0;0;0;0;1;0;0;1;0;1;1;m;<15;8;other
31;0;0;0;0;0;0;0;0;0;1;1;0;1;1;1;m;>15;8;german
32;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;w;<15;7;other
33;0;0;0;0;0;1;1;0;0;0;1;1;1;1;1;w;<15;5;german
34;0;1;0;0;0;1;0;1;1;1;1;1;1;1;0;m;>15;8;german
35;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1;w;<15;5;other
36;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;m;<15;7;german
37;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;w;>15;5;other
38;0;0;1;0;0;0;0;0;1;0;1;1;1;1;1;w;<15;5;german
39;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;m;<15;7;german
40;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;m;>15;7;other
41;0;1;0;0;0;1;1;1;1;1;0;1;1;1;1;m;>15;7;other
42;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;w;>15;7;other
43;0;0;1;0;0;0;1;1;1;1;1;1;1;1;1;m;>15;5;german
44;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;m;>15;7;other
45;0;0;0;1;0;0;0;0;1;1;1;1;1;1;1;w;<15;5;german
46;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;w;<15;7;other
47;0;0;0;0;0;0;0;1;1;1;1;1;0;1;1;m;<15;8;other
48;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;m;>15;7;other
49;0;0;0;0;1;0;1;0;1;1;1;1;1;1;1;m;<15;5;other
50;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;m;<15;7;other
51;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;m;>15;8;german
52;0;1;0;0;1;1;1;1;1;1;1;1;1;1;1;w;<15;5;other
53;0;0;0;0;0;0;0;0;1;0;0;1;1;1;0;w;<15;7;german
54;0;0;0;0;0;0;0;0;1;0;1;1;1;1;1;w;>15;7;other
55;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;m;>15;8;other
56;0;0;0;0;0;0;1;0;0;0;1;1;1;1;1;w;>15;8;german
57;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;m;<15;7;other
58;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;w;>15;7;other
59;0;0;1;0;1;1;1;1;1;1;1;1;1;1;1;w;>15;8;other
60;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;w;<15;5;german
61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;w;<15;8;other
62;0;0;0;0;0;0;1;0;0;1;1;0;1;1;0;w;>15;5;german
63;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;w;<15;7;german
64;0;0;0;0;0;1;1;0;1;1;1;1;1;1;1;w;>15;8;german
65;0;0;0;0;0;0;0;1;0;0;0;1;1;1;1;m;>15;7;other
66;0;0;0;0;0;0;0;0;1;0;1;0;1;1;1;m;>15;5;german
67;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;w;>15;8;german
68;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;w;>15;7;other
69;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;w;>15;8;german
70;0;0;0;0;0;0;0;1;0;1;1;0;1;1;1;m;>15;5;german
71;0;0;1;1;0;1;1;1;1;1;1;1;1;1;1;w;<15;8;german
72;0;0;0;0;0;0;1;0;0;0;1;1;1;1;1;w;<15;5;other
73;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;m;<15;5;other
74;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;m;>15;8;german
75;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;m;>15;5;other
76;0;0;0;0;0;1;0;0;0;0;1;1;1;1;1;m;<15;7;other
77;0;0;1;0;0;1;0;1;0;1;1;1;1;1;1;w;<15;7;other
78;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;w;>15;8;german
79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;m;>15;8;other
80;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;m;<15;8;german
81;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;m;<15;8;german
82;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;m;<15;8;other
83;0;0;1;0;0;0;1;0;0;1;1;1;1;1;1;w;<15;5;other
84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;m;<15;5;german
85;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;m;<15;8;other
86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;w;<15;5;german
87;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;m;>15;5;other
88;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;w;>15;7;german
89;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;w;<15;8;german
90;0;0;0;0;1;1;1;1;1;0;1;1;1;1;1;m;>15;5;german
